VOC_ID,Date,SKU,고객의견,VOC유형,감성점수
VOC091,2025-05-21,SKU789,테이프가 제대로 안 붙어 있어요.,포장불량,-0.74
VOC092,2025-05-20,SKU456,택도 없고 가짜 느낌이에요.,정가품,-0.64
VOC093,2025-05-26,SKU123,진짜 정품 맞나요?,정가품,-0.42
VOC094,2025-05-08,SKU789,택도 없고 가짜 느낌이에요.,정가품,-0.65
VOC095,2025-05-25,SKU456,깨끗하지 않았어요.,오염,-0.45
VOC096,2025-05-06,SKU789,깨끗하지 않았어요.,오염,-0.62
VOC097,2025-04-29,SKU123,일주일 넘게 걸렸어요.,배송지연,-0.79
VOC098,2025-05-19,SKU456,포장이 찢어졌고 제품이 흔들려요.,포장불량,-0.49
VOC099,2025-05-13,SKU456,테이프가 제대로 안 붙어 있어요.,포장불량,-0.83
VOC100,2025-05-09,SKU789,배송이 너무 오래 걸렸어요.,배송지연,-0.73
